hangar-root        %HANGAR%   (threaded: what every command acts on)
hangar-id          wt
discovery-source   walk
discovery-root     %HANGAR%   (findHangar: must agree)
config-file        %HANGAR%/hangar.config.yaml
editor-fell-back   false
editor-kinds       zed
plans-hook         %HANGAR%/bin/hangar --hangar %HANGAR% plans collect --quiet
jira-hook          %HANGAR%/bin/hangar --hangar %HANGAR% jira hook
tmp-hook           %HANGAR%/bin/hangar --hangar %HANGAR% tmp merge --quiet
fleet-bin-path     PATH_add "%HANGAR%/bin"
port-roles         ng=4200 storybook=6006 playwrightReport=9323

clone clone_01  index=1  colour=cyan  theme=dvb-clone-01-cyan
  ports  ng=4200 storybook=6006 playwrightReport=9323
  env.local              -> %HANGAR%/clone_01/.env.local
  envrc.private          -> %HANGAR%/clone_01/.envrc.private
  CLAUDE.local.md        -> %HANGAR%/clone_01/CLAUDE.local.md
  settings.local.json    -> %HANGAR%/clone_01/.claude/settings.local.json
  workspace.json         -> %HANGAR%/clone_01/dvb_gn_01.code-workspace
  workspace-appdir.json  -> %HANGAR%/clone_01/angular/dvb_gn_01.code-workspace
  theme.json             -> %HOME%/.claude/themes/dvb-clone-01-cyan.json
  git-info-exclude       -> %HANGAR%/clone_01/.git/info/exclude
  direnv-snippet         -> %HANGAR%/clone_01/.envrc.private
  health-check-allow     -> %HANGAR%/clone_01/.claude/settings.local.json
  playwright-symlink     -> %HANGAR%/clone_01/tests/playwright-regression-tests/.env.local

clone clone_02  index=2  colour=yellow  theme=dvb-clone-02-yellow
  ports  ng=4300 storybook=6106 playwrightReport=9423
  env.local              -> %HANGAR%/clone_02/.env.local
  envrc.private          -> %HANGAR%/clone_02/.envrc.private
  CLAUDE.local.md        -> %HANGAR%/clone_02/CLAUDE.local.md
  settings.local.json    -> %HANGAR%/clone_02/.claude/settings.local.json
  workspace.json         -> %HANGAR%/clone_02/dvb_gn_02.code-workspace
  workspace-appdir.json  -> %HANGAR%/clone_02/angular/dvb_gn_02.code-workspace
  theme.json             -> %HOME%/.claude/themes/dvb-clone-02-yellow.json
  git-info-exclude       -> %HANGAR%/clone_02/.git/info/exclude
  direnv-snippet         -> %HANGAR%/clone_02/.envrc.private
  health-check-allow     -> %HANGAR%/clone_02/.claude/settings.local.json
  playwright-symlink     -> %HANGAR%/clone_02/tests/playwright-regression-tests/.env.local

clone clone_03  index=3  colour=green  theme=dvb-clone-03-green
  ports  ng=4400 storybook=6206 playwrightReport=9523
  env.local              -> %HANGAR%/clone_03/.env.local
  envrc.private          -> %HANGAR%/clone_03/.envrc.private
  CLAUDE.local.md        -> %HANGAR%/clone_03/CLAUDE.local.md
  settings.local.json    -> %HANGAR%/clone_03/.claude/settings.local.json
  workspace.json         -> %HANGAR%/clone_03/dvb_gn_03.code-workspace
  workspace-appdir.json  -> %HANGAR%/clone_03/angular/dvb_gn_03.code-workspace
  theme.json             -> %HOME%/.claude/themes/dvb-clone-03-green.json
  git-info-exclude       -> %HANGAR%/clone_03/.git/info/exclude
  direnv-snippet         -> %HANGAR%/clone_03/.envrc.private
  health-check-allow     -> %HANGAR%/clone_03/.claude/settings.local.json
  playwright-symlink     -> %HANGAR%/clone_03/tests/playwright-regression-tests/.env.local

artifact clone-colours.sh       -> %HANGAR%/clone-colours.sh
artifact clone-terminal.sh      -> %HANGAR%/clone-terminal.sh
artifact dvb-clone-statusline.sh -> %HOME%/.claude/dvb-clone-statusline.sh
